id,name,sortName,description,start,end,tags,location,type,day,contributor,thumb,picture
1,keni.dj,keni.dj,edit 110718,29 July 2016 02:00,30 July 2016 00:00,"Main Stage,Music,Friday,DubRock",Main Stage,Music,Friday,Bish Bash Bosh,http://placeskull.com/650/500/254117/1,http://placeskull.com/900/666/254117/1
2,Nosiey Boysie,Nosiey Boysie,Progressive Psy Trance,29 July 2016 12:00,29 July 2016 12:00,"Dingley Dell,DJ,Friday",Dingley Dell,DJ,Friday,Noisy Boysie,http://placeskull.com/650/650/254117/2,http://placeskull.com/900/666/254117/2
3,Mutant Disco,Mutant Disco,,29 July 2016 21:00,29 July 2016 22:00,"Main Stage,Music,Friday",Main Stage,Music,Friday,Mutant Disco,http://lorempixel.com/650/650/,http://lorempixel.com/900/666/
4,Custard,Custard,hello mate,29 July 2016 22:00,29 July 2016 23:00,"Main Stage,Music,Friday",Main Stage,Music,Friday,Custard,http://lorempixel.com/650/650/,http://lorempixel.com/900/666/
5,Rolo,Rolo,,29 July 2016 23:00,29 July 2016 00:00,"Main Stage,Music,Friday",Main Stage,Music,Friday,Rolo,http://lorempixel.com/650/650/,http://lorempixel.com/900/666/
6,Mile Gorfy,Mile Gorfy,,29 July 2016 10:00,29 July 2016 11:00,"Main Stage,Music,Friday",Main Stage,Music,Friday,Mile Gorfy,http://lorempixel.com/650/650/,http://lorempixel.com/900/666/
7,Swing Dance Workshop,Swing Dance Workshop,,29 July 2016 20:15,29 July 2016 21:00,"Woods,Music,Friday",Woods,Music,Friday,Swing Dance Workshop,http://lorempixel.com/650/650/,http://lorempixel.com/900/666/
8,Dan Doodle,Dan Doodle,,29 July 2016 21:00,29 July 2016 22:00,"Woods,Music,Friday",Woods,Music,Friday,Dan Doodle,http://lorempixel.com/650/650/,http://lorempixel.com/900/666/
9,Wonderland Kguids Disco,Wonderland Kguids Disco,,29 July 2016 18:30,29 July 2016 19:00,"Bar,Music,Saturday",Bar,Music,Saturday,Wonderland Kguids Disco,http://lorempixel.com/650/650/,http://lorempixel.com/900/666/
10,Wonderland,Wonderland,,29 July 2016 19:00,29 July 2016 19:30,"Main Stage,Music,Saturday",Main Stage,Music,Saturday,Wonderland,http://lorempixel.com/650/650/,http://lorempixel.com/900/666/
11,Wonderland Cinema,Wonderland Cinema,,29 July 2016 22:30,29 July 2016 23:30,"Bar,Music,Saturday",Bar,Music,Saturday,Wonderland Cinema,http://lorempixel.com/650/650/,http://lorempixel.com/900/666/
12,DJ B'Fly,DJ B'Fly,,29 July 2016 21:00,29 July 2016 22:00,"Main Stage,Music,Saturday",Main Stage,Music,Saturday,DJ B'Fly,http://lorempixel.com/650/650/,http://lorempixel.com/900/666/
13,Addictive TV,Addictive TV,,29 July 2016 22:00,29 July 2016 22:30,"Main Stage,Music,Saturday",Main Stage,Music,Saturday,Addictive TV,http://lorempixel.com/650/650/,http://lorempixel.com/900/666/
